# RagFlow Backend Dependencies
# Core framework and server
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# AI/ML Integration
google-generativeai>=0.3.0,<1.0.0

# Document Processing (Core)
PyPDF2>=3.0.1,<4.0.0
pdfplumber>=0.10.0,<1.0.0
python-docx>=1.1.0,<2.0.0

# HTTP and CORS
python-multipart>=0.0.6,<1.0.0

# Optional: OCR Support
# Uncomment if OCR features are needed
# pytesseract>=0.3.10,<1.0.0
# pillow>=10.0.0,<11.0.0
# pdf2image>=4.0.0,<5.0.0
# opencv-python>=4.8.0,<5.0.0

# Optional: Vector Embeddings
# Uncomment if semantic search is needed
# sentence-transformers>=2.2.0,<3.0.0
# faiss-cpu>=1.7.4,<2.0.0
# scikit-learn>=1.3.0,<2.0.0

# Optional: Multilingual Support
# Uncomment if multilingual features are needed
# langdetect>=1.0.9,<2.0.0
# deep-translator>=1.11.0,<2.0.0

# Development dependencies (install with: pip install -r requirements-dev.txt)
# pytest>=7.4.0,<8.0.0
# pytest-asyncio>=0.21.0,<1.0.0
# black>=23.0.0,<24.0.0
# flake8>=6.0.0,<7.0.0
